varid;var.name;albania;algeria;angola;argentina;armenia;australia;austria;azerbaijan;bahrain;bangladesh;barbados;belgium;benin;bhutan;bolivia;bosnia and herzegovina;botswana;brazil;brunei darussalam;bulgaria;burkina faso;burundi;cambodia;cameroon;canada;cape verde;chad;chile;china;colombia;congo, democratic rep.;costa rica;côte divoire;croatia;cyprus;czech republic;denmark;dominican republic;ecuador;egypt;el salvador;estonia;ethiopia;finland;france;gabon;gambia, the;georgia;germany;ghana;greece;guatemala;guinea;guyana;haiti;honduras;hong kong sar;hungary;iceland;india;indonesia;iran, islamic rep.;ireland;israel;italy;jamaica;japan;jordan;kazakhstan;kenya;korea, rep.;kuwait;kyrgyz republic;lao pdr;latvia;lebanon;lesotho;liberia;lithuania;luxembourg;north macedonia;madagascar;malawi;malaysia;mali;malta;mauritania;mauritius;mexico;moldova;mongolia;montenegro;morocco;mozambique;myanmar;namibia;nepal;netherlands;new zealand;nicaragua;nigeria;norway;oman;pakistan;panama;paraguay;peru;philippines;poland;portugal;puerto rico;qatar;romania;russian federation;rwanda;saudi arabia;senegal;serbia;seychelles;sierra leone;singapore;slovak republic;slovenia;south africa;spain;sri lanka;suriname;eswatini;sweden;switzerland;taiwan, china;tajikistan;tanzania;thailand;trinidad and tobago;tunisia;turkey;uganda;ukraine;united arab emirates;united kingdom;united states;uruguay;venezuela;vietnam;yemen;zambia;zimbabwe
y;global expendit;6,95211033727424;5,5370415507293;5,36132380958785;7,55709565534658;6,22386057070567;8,5657049868693;8,78014324032216;6,86869794758319;7,20203531738267;4,62426022882805;na;8,0185094894883;4,53980814303097;na;5,94758451955991;5,88200817196163;6,0443636448759;7,58292170629701;4,66211264456408;7,55548320866039;4,24046075611606;2,95394088371807;7,30900602756444;5,62922292993493;8,62604410472524;5,45898825431554;3,34133739873775;7,36997017882364;9,29692336560359;7,28814679720461;3,32421564933461;7,04224305878619;5,8340711107773;8,23131818902334;7,05781994845874;7,94833997032971;7,97067533802282;7,64749136103847;6,42570339084584;7,80220291199965;6,13294852230457;6,72349136790351;5,6086703109039;7,03274664448729;9,72215884916652;na;4,22365327205914;7,04158674276987;9,17360795766932;5,91680843469933;8,65268881393967;6,41471119267263;2,99246514780804;na;5,33159182602879;5,78413808896755;8,96785591655855;7,98856043416526;6,8259019030426;8,62872780928801;8,21018287546269;7,25698629546967;7,76393077655678;7,39172863573615;9,41106706799755;6,82023096862847;8,98991483667961;7,25112990234125;6,90947013516198;6,09808657745857;8,25300963254936;4,80327598990697;6,2917782619436;6,39407961118635;6,26664832910821;7,15019426748308;3,86346867993656;na;6,5228802504052;6,67769739280564;5,31435468153224;na;4,41509534432858;8,67711095188427;4,58766387588484;6,59306067208919;2,82930377283102;6,37016981749221;8,92340948946664;4,66612883893002;5,2687557505835;6,29108316590725;7,92665471556545;5,3380050310489;na;5,44912139707575;5,77234935769448;8,47128007958998;7,57586800163232;6,17672545346618;6,68261789384924;7,52840300612305;6,6175876136086;5,53080024489015;6,91410737414086;5,9730910383579;7,17493100008687;7,66513757288283;8,36771211260922;8,55980764401989;na;7,12947169228977;6,84355078298077;8,33877418073621;5,61101023201574;8,28827556470418;5,70140682883154;6,30417636787752;5,22756556721211;3,34641996123793;8,43786650368875;7,34784505915048;6,99395211515942;7,95756688149453;9,74635417536009;6,91943130498566;na;4,0710793164456;7,98715834211392;8,25810166821581;8,12142256283501;3,51759304575308;6,47457754004774;9,30950846433128;5,25253798415949;6,9637256177801;8,92697973424951;6,1187380248529;7,25390906048868;8,52159981946432;9,2664040114896;10,2099212878879;6,97305713610143;5,30528901576284;8,06023657259184;4,5643109099606;5,849243706873;5,55799063658817
ita;international tourist arrivals (thousands);4642,625;2451;261;6710,38993353822;1494,779;8815,3;29460,335;2454;4372;125;na;8358,06;281;na;1134;922,423;1574;6588,77;258,955;8883;143;299;5602,156;812;20794,064;667,693;87;6449,883;60740;4026,937;351;2959,869;1800;15592,899;3652,073;12808;11743;6187,542;1608,473;8156,58;1556,06884983691;3244,903;933;3180,662;86917,7;na;162;4069,354;37451,508;971,861;27194,183;1659,597;60;na;467,038;851,047;27884,543;15785;2224,074;15542,854;12948;4867;10338;3613,158;58253,0300807852;2352,915;28691,073;3843,53272630278;4559,5;1363,864;13335,758;203;4568;3256,846;1949,5;1856,795;320;na;2523,3;1045,883;630,594;na;837;25948,459;193;2273,83744463463;30;1341,86;39290,943;145,165;469,309;1877,212;11349,344;1447;na;1499;940,218;17924;3555;1787,26;1889;6252;2372;965,498;1843,266;1559,783;4032,339;6620,908;18258;21200;na;2256,49;2760,08;24390;932;16108,9676966401;1365;1497,173;349,861;53,713;13907,549;7620;3586,038;10285,197;81868,522;2116,407;na;921;6864,996;11133;10739,601;430,932;1275;35482,544;394,65;7051,813;37602,963;1402,409;14229,642;15790;37650,9672819999;76941,365;3674,06000329015;427;12922,151;366,7;1083;2423
itr;international tourism receipts (inbound us$, millions);1929,064423;140,507090047176;880,406625647714;5374,62166038589;1120,16908558844;41731,8742621244;20459,9967;3011,781;3642,12765957447;336,783042329426;na;12485,4444;123,339397645789;na;781,57645;826,186413309787;703,653604742382;5809,21377877;177,37333983484;4045,04676195056;121,653530938802;3,00794364551735;3636,22567805717;524,405092765333;20328,4716497391;430,934665375818;25,224243263944;3634,27964896164;32617,3428038346;4821,38666;6,01047137101906;3723,66470771;379,13912693461;10924,2422734524;3128,0990657345;6932,00155427855;7959,69225820493;7177,5;1656,87450626247;7774,9;872,81;1630,38304;435,3;3390,2297;60680,7058;na;103,309023738042;2704,33987166;39823,4286307;849,58;16527,714346;1565,7;16,38;na;459,451430632;714,8;33303,6922978218;6170,43594008746;3011,29061016682;27365,1001410037;12530,84;3713;5616,8684;6820,9;44233,2191963026;2809,47214285;34053,9932973888;4638,7323943662;1780,54484;919;13427,4;313,169855555349;428,6;760,820818451514;947,8183;7610,8;22,8201608688704;45,5797395336408;1321,025992;4552,12615;327,042992;na;31,0720485158591;18323,118080807;200,496394366375;1723,06340206;22,5;1747,68279335555;21336,198212;319,35;395,636970569881;1041,28555588286;7441,90215756591;150,5;na;187,637554552351;629,681300591094;16513,72866;10593,2298728751;840,5;2549,0945;5399,87910537981;1747,72431729519;351,6;4451,633088;602,596848;3710,0004632364;6985,86227974109;12772;17118,739495;na;5970,87912087912;2527,1389;8944,63;438,121251594688;12056,1281066667;368,361453068774;1345,56406873;482,691925607185;41,337152;19706,7907380922;2923,41242065833;2750,02871;8817,67864180849;68114,1318;3924,931808082;na;12,7885023096036;14142,2351301582;16273,8181663683;12315;7,6416;2339,2;57476,95;453,237543465732;1304,44217117704;22478;937,267017980624;1261;21048,3321987747;49048,7420407718;210747;2558,06096946067;473;8890;100;652,552188082429;149,154796
itrita;average spending per intl tourist (us$);396,500355278321;397,500355278321;398,500355278321;399,500355278321;400,500355278321;401,500355278321;402,500355278321;403,500355278321;404,500355278323;405,500355278324;na;406,500355278324;407,500355278324;na;408,500355278325;409,500355278325;410,500355278325;411,500355278326;412,500355278326;413,500355278326;414,500355278327;415,500355278327;416,500355278328;417,500355278328;418,500355278328;419,500355278328;420,500355278329;421,500355278329;422,50035527833;423,50035527833;424,50035527833;425,500355278331;426,500355278331;427,500355278331;428,500355278332;429,500355278332;430,500355278332;431,500355278333;432,500355278333;433,500355278333;434,500355278334;435,500355278334;436,500355278334;437,500355278335;438,500355278335;na;439,500355278335;440,500355278336;441,500355278336;442,500355278336;443,500355278337;444,500355278337;445,500355278337;na;446,500355278338;447,500355278338;448,500355278338;449,500355278339;450,500355278339;451,500355278339;452,50035527834;453,50035527834;454,50035527834;455,500355278341;456,500355278341;457,500355278341;458,500355278342;459,500355278342;460,500355278342;461,500355278343;462,500355278343;463,500355278344;464,500355278344;465,500355278344;466,500355278345;467,500355278345;468,500355278345;na;470,500355278346;471,500355278346;472,500355278347;na;473,500355278347;474,500355278347;475,500355278348;476,500355278348;477,500355278348;478,500355278349;479,500355278349;480,500355278349;481,50035527835;482,50035527835;483,50035527835;484,500355278351;na;485,500355278351;486,500355278351;487,500355278352;488,500355278352;489,500355278352;490,500355278353;491,500355278353;492,500355278353;493,500355278354;494,500355278354;495,500355278355;496,500355278355;497,500355278355;498,500355278356;499,500355278356;na;500,500355278356;501,500355278357;502,500355278357;503,500355278357;504,500355278358;505,500355278358;506,500355278359;507,500355278359;508,500355278359;509,50035527836;510,50035527836;511,50035527836;512,500355278361;513,500355278361;514,500355278361;na;515,500355278362;516,500355278362;517,500355278362;518,500355278363;519,500355278363;520,500355278363;521,500355278364;522,500355278364;523,500355278364;524,500355278365;525,500355278365;526,500355278365;527,500355278366;528,500355278366;529,500355278366;530,500355278367;531,500355278367;532,500355278367;533,500355278368;534,500355278368;535,500355278368
ttindgdp;t&t industry gdp (us$ million);1378,579;5544,058;1328,002;19130,88;502,7543;42562,39;35298,81;1662,483;2562,527;5937,544;na;11829,38;215,714;na;1115,129;541,3801;894,1419;55845,52;174,4865;2026,921;248,1537;67,74034;3526,242;1278,543;33995,69;354,0854;141,6129;9401,259;382287,3;6518,768;272,6985;3038,012;2167,403;6685,057;1669,994;6544,42;8221,427;4381,377;2929,418;15418,49;1156,636;1110,58;3218,499;5628,97;109404,9;na;95,50276;1703,475;138987,8;1496,546;18309,94;2148,192;207,1061;na;264,9868;1285,874;16869,33;4021,189;2346,937;96427,4;19773,11;10735,32;7311,507;6147,107;117336,8;1604,6;119016,9;2283,516;2998,379;3015,646;14936,16;3360,7;110,7843;715,197;1230,162;3836,975;202,1359;na;947,9981;2872,747;246,9455;na;249,3068;17149,34;679,7814;794,9612;na;1096,775;97749,95;103,2077;426,9943;567,2457;9943,208;453,3513;na;447,9305;1017,533;15744,61;11798,88;713,3584;6971,929;15209;3416,234;8000,153;3596,228;560,932;8522,776;40928,23;11168,03;16904,99;na;6171,68;3687,65;19399,98;623,0978;23844,3;803,4121;1154,752;432,0534;80,31318;13714,25;2750,127;1889,367;10499,09;78464,02;5102,713;na;115,1636;13471,96;19079,06;10699,83;221,028;2265,162;48863,1;779,5673;3265,902;33783,9;914,5824;1794,459;22059,35;105283,6;554872,9;5534,021;3138,652;14628,56;845,0152;811,3219;422,4195
ttindempl;t&t industry employment (1,000 jobs);91,54779;300,7227;136,8735;628,8937;36,94562;567,9139;392,6837;160,7182;36,38788;1180,492;na;112,81;75,59816;na;114,8587;25,68961;30,66761;2442,767;5,128008;93,0257;60,67408;32,84916;1347,366;278,4886;751,8441;35,25529;23,78182;272,3643;28660,2;505,6764;142,3155;108,1332;324,7769;140,8841;24,06655;218,2422;66,39452;222,2216;199,7216;1155,993;112,2028;26,62857;924,4413;56,18612;1296,696;na;41,72891;151,2666;3065,317;260,6512;485,4745;158,2008;46,32306;na;101,4141;192,7221;196,6428;221,0256;15,17838;26741,65;4649,291;468,1729;45,99848;74,88859;1543,149;115,6585;1230,015;84,69331;186,1662;402,0145;301,25;52,46317;32,36926;109,9921;32,76886;144,2674;48,32356;na;25,21805;15,73426;13,49789;na;228,3047;687,1306;87,8035;26,29262;na;40,56048;4568,383;10,26834;39,20536;13,00735;834,4785;262,3623;na;41,24397;453,8799;428,4075;224,5067;111,6059;1254,384;158,8587;108,8894;1484,174;118,8918;32,69003;398,3717;2935,6;332,4815;389,1962;na;114,2648;222,4514;839,2503;171,3759;621,5254;191,5088;44,27066;12,52154;21,30931;173,0932;68,47157;34,19091;687,2959;958,0882;473,4313;na;7,01259;179,196;172,9813;289,8562;70,61985;492,1474;2436,29;21,8143;260,5424;532,0695;264,3871;206,159;335,2722;1697,349;5793,427;150,4351;430,8091;2547,912;62,93707;118,598;21,98444
ttindgdpshare;t&t industry share of gdp (% of total gdp);8,795226;3,201;1,352497;3,71984;3,928393;3,004889;7,705976;3,680031;5,996256;2,203036;na;2,210837;2,040569;na;2,742922;2,758169;4,728473;2,966568;1,260775;3,105984;1,584053;1,968747;14,46288;3,301267;1,959602;18,39339;1,28471;3,16978;2,785737;1,92212;0,579668;5,070607;4,757365;10,93028;6,858777;2,668901;2,367719;5,414271;2,756982;6,19939;4,467802;3,768171;4,111179;2,04107;3,929096;na;8,330194;10,09112;3,458865;2,336369;8,477209;2,714602;2,019697;na;2,673843;5,292817;4,635694;2,591651;8,986435;3,601763;1,896454;2,475176;1,943775;1,641791;5,626479;10,55958;2,386801;5,236064;1,83541;3,350171;0,9181384;2,554435;1,37272;3,916424;3,588607;7,024735;7,078193;na;1,803829;4,144194;1,955831;na;3,491422;4,827184;3,917253;5,631766;na;7,588425;8,042298;0,9564783;3,275476;10,38182;8,332522;3,228837;na;3,219804;3,597796;1,720503;5,908952;5,2867;1,857439;3,492918;4,509344;2,837477;5,771619;1,34035;3,709484;12,37987;1,905382;7,097009;na;3,264936;1,535024;1,185877;6,471874;3,302797;4,339049;2,416654;27,21922;1,935705;3,971433;2,568152;3,442441;2,810716;5,416776;5,740473;na;2,536394;2,432829;2,694272;1,811746;3,023242;3,986837;9,617188;2,93191;8,047027;4,287418;3,171211;1,438901;5,475304;3,709381;2,707472;9,129972;3,727964;6,015519;2,4931;3,139535;2,368955
ttindemplshare;t&t industry share of employment (% of total employment);8,036641;2,758751;1,176879;3,317063;3,369005;4,507862;8,738103;3,336667;5,649936;1,895014;na;2,36389;1,648247;na;2,354019;3,212525;3,239851;2,657862;2,440255;2,937856;1,319577;1,688877;14,62733;2,69986;4,032649;16,42224;0,9301567;3,248533;3,686811;2,239784;0,4517318;5,192161;4,052919;10,0429;6,279169;4,244772;2,376673;4,87;2,552069;4,399047;3,97671;4,024392;3,517811;2,157428;4,601242;na;6,55184;8,576092;6,834875;1,911434;12,71898;2,376344;1,810118;na;2,251067;4,580329;5,076406;4,921124;7,636209;5,065691;3,697352;1,874272;2,040527;1,917479;6,628221;9,500867;1,847193;7,028114;2,155223;3,08847;1,123681;2,391735;1,321291;3,325566;3,612268;6,729542;6,804404;na;1,851313;5,902325;1,79105;na;2,924216;4,642103;2,250631;11,35185;na;7,413413;8,572687;0,8155728;3,213055;6,829651;7,22706;2,650083;na;5,298036;2,891279;5,582611;9,295615;4,038517;1,734135;5,896199;4,767528;2,413683;6,17564;1,035701;2,333227;7,07264;2,02461;8,10427;na;5,57634;2,644064;1,167104;5,435613;4,738468;3,756689;2,077645;26,81641;1,705981;4,691422;2,673946;3,940907;4,209089;4,964643;5,729409;na;1,998904;3,509528;3,423811;2,536373;2,861803;3,55346;6,458576;3,515049;7,435825;1,846488;2,669306;1,269898;5,251405;4,812277;3,719376;9,061991;3,220241;4,710348;1,141182;1,913375;1,362203
constpermdays;time required to deal with construction permits;299;136;173;341;98;121;222;116;174;273,5;na;212;88;na;322;193;102;434;83;97;121;70;652;135;249;108;226;195;155,1;132;122;135;162;146;507;246;64;206;132;173;314;103;134;65;183;na;144;63;126;170;123;230;151;na;98;94;72;192,5;84;94,8;200,1;130;149,5;207;227,5;141,5;175;66;101,5;159;27,5;231;142;92;192;277;183;87;74;157;91;na;153;54;124;170;104;98;82,1;276;137;152;88;118;na;160;117;161;93;225;110,2;110,5;172;262,8;105;121;187;122;153;160;na;58;260;193,8;113;91,5;177;106;138;182;41;300;247,5;155;147;87;na;116;117;156;82;182;184;118;253;95;103;114;85;50,5;86;80,6;251;434;166;184;189;208
constpermcost;cost (% construction cost) to deal with construction permits;5,6;7,8;0,4;2,9;1,4;0,7;1,2;1,9;3,9;1,8;na;0,9;2,9;na;1,3;16,3;0,4;0,7;1,9;3,8;4,7;10,7;3,3;13,4;1,8;1,1;12;1,3;2,9;7,1;15,8;1,9;5,2;10,9;1;0,2;1,3;2,6;1,9;1,6;5,7;0,2;14,4;0,9;3;na;2;0,3;1,2;4,6;1,9;6,3;1,6;na;20,9;6,9;0,6;0,8;0,4;5,4;4,4;6,6;4,2;1,8;3,5;1,6;0,5;12;2;4,7;4,4;1,2;1,5;4,9;0,5;7,1;11,7;38,1;0,3;0,7;3,7;na;10;1,4;5,9;2;4,2;0,5;9,7;1,4;0,1;9,6;3,4;6,5;na;2,2;14,8;3,7;2,2;5,5;21,5;0,6;1,4;9;3,6;1,6;1,2;2,5;0,3;1,2;na;2;2,1;1,2;12;2,1;9,8;1,7;0,3;21,4;3,4;0,2;2,8;2;4,8;0,3;na;3,5;2;0,7;0,4;2;6;0,7;0,1;5,9;3,9;8,1;6,3;2,3;1,1;0,8;1,1;3,7;0,7;1,1;2,6;22,7
startbusdays;no. days to start a business;5;17,5;36;11;3,5;2,5;21;3,5;8;19,5;na;4;8;na;43,5;81;48;20,5;5;23;13;4;99;13;1,5;18;58;6;8,6;11;7;23;6;22,5;6;24,5;3,5;16,5;48,5;11;16,5;3,5;32;17;3,5;na;25;2;8;14;12,5;15;15;na;97;13;1,5;7;11,5;16,5;19,6;72;5;12;6;3;11,2;12;5;23;4;35;10;174;5,5;15;29;18;5,5;16,5;14;na;37;13;11;16;6;5;8,4;4;11;12;9;17;na;66;16,5;3,5;0,5;14;10,9;4;6;16,5;6;35;24,5;31;37;6,5;na;7,5;35;10,1;4;17;6;5,5;32;8;1,5;26,5;8;40;12,5;9;na;30;7;10;10;11;27,5;4,5;10,5;8;7;24;6,5;3,5;4,5;5,6;6,5;230;17;40;8,5;32
startbuscost;cost (% gni per capita) to start a business;11,3;11,8;13,9;5,3;0,8;0,7;4,8;1,3;1,1;21,2;na;5,4;3,5;na;46;14,9;0,6;5;1,2;1,1;42,5;10,7;47,4;24,6;0,3;14,4;172,3;5,7;0,4;14;26,7;9,5;2,7;6,6;11,9;1;0,2;14,1;21,2;40,3;45,1;1,1;52,7;0,8;0,7;na;120,9;2,2;6,7;15,5;1,5;18,1;38,2;na;200,3;40,7;1,1;4,9;1,7;14,4;6,1;1,2;0,1;2,8;14,1;4,4;7,5;23,9;0,3;24,9;14,6;2;1,9;6,6;1,6;40;7,1;12,6;0,5;1,7;0,9;na;38,6;11,6;56,8;7,1;16,2;0,9;16,2;5;1,3;1,3;3,7;120,5;na;10;22,2;4,2;0,2;63,6;27,6;0,9;3,7;6,8;5,4;40,3;9,9;20,3;11,8;2;na;7,1;0,4;1,1;14,8;6,6;32;2,2;13,4;8,4;0,4;1;0;0,2;4;9,4;na;14,8;0,5;2,3;1,9;18;58,7;3,1;0,7;4,3;10,6;33,6;0,6;22,8;0;1;22,6;391,3;5,9;118,8;32,8;110,7
corptaxrate;total tax rate, % profits;37,3;66;49,1;106;18,5;47,4;51,5;40,8;13,8;33,4;na;57,7;57,4;na;83,7;23,7;25,1;65,1;8;27,7;41,3;41,2;21,7;57,7;20,5;37;63,5;34;64,9;71,9;54,6;58,3;50,1;20,5;22,2;46,1;23,8;48,8;32,3;46,4;35,6;48,7;37,7;37,3;60,4;na;51,3;9,9;49;32,4;51,9;35,2;61,4;na;42,7;44,4;22,9;40,3;29,4;52,1;30,1;44,7;26;26,2;53,1;35,1;46,7;28,6;29,4;37,2;33,1;13;29;24,1;36;31,1;13,6;45,5;42,6;20,5;13;na;34,5;39,2;48,3;44;67;22,1;53;40,5;24,7;22,2;49,8;36,1;na;20,7;36,7;40,8;34,6;60,6;34,8;37;27,4;34,1;37,2;35;36,8;42,9;40,7;39,8;na;11,3;40;46,3;33,2;15,7;45,1;36,6;30,1;30,7;20,6;49,7;31;29,1;47;55,2;na;35,7;49,1;28,8;34,6;67,3;44;29,5;39,7;60,2;40,9;33,7;41,7;15,9;30;43,8;41,8;64,6;37,8;26,6;15,6;31,6
labortaxrate;labour and contributions tax rate (% profits);18,8;31,1;9;29,3;0;21,1;33,8;24,8;13,5;0;na;46,2;26,4;na;18,8;13,6;0;39,4;7,9;20,8;21,4;10,2;0,5;18,3;12,6;18,1;28,4;5,1;45,4;18,6;12,6;32,7;23,3;19,4;13;38,4;4;18,6;13,7;28,8;17,4;38,8;12,4;23,9;49,7;na;12,7;0;21,5;14,7;28,3;14,3;28,6;na;12,4;3,3;5,3;29;17,4;20,3;11,6;25,9;12,2;5,8;34,8;13,4;18,6;16,1;11,3;1,9;13,5;13;19,5;6,8;26,6;24,5;0;5,4;35,2;15,6;0;na;12,4;16,4;34,3;11,1;10,3;8,1;26,9;31,3;12,4;13,4;23,3;4,5;na;1,9;19,9;19,9;2,8;23,7;13,5;15,9;13;14,8;20;18,6;11;8,7;25,2;26,8;na;11,3;25,8;36,4;6;13,5;23,6;20,2;2,3;11,3;17,8;39,7;18,2;4;35,7;16,9;na;6,4;35,4;17,7;18,7;28,5;17,5;5,4;9,4;25,3;20,3;11,3;29,6;14,1;10,8;9,8;15,6;18;24,5;11,3;10,4;5,6
proftaxrate;profit tax rate (% profits);14;8,2;21,5;3,9;17,6;26;17,1;14;0;31,1;na;10,9;10;na;0;8,4;21,5;22,4;0,1;4,9;16,2;28,5;19,4;38,9;3,9;18,5;31,3;26,2;11,5;21,7;27,5;19,2;8,8;0;8,1;5,2;17,1;29,1;16,1;13,2;16,9;7,9;24,6;11,9;0,3;na;6,1;7,8;23,2;17,7;23;20,2;0;na;22,8;31,1;17,5;9,1;9,1;21,7;18,1;18,4;12,4;18,8;16,8;13,6;24;10,5;16,2;30,1;18,2;0;6,4;16,4;6,4;6,2;10,8;35,4;5,9;4,2;11;na;20,4;21,8;10,1;32,3;0;10,3;25,1;8,9;10,3;8,3;25,1;30,8;na;16,7;16,1;20,5;29,9;17,3;21;20,8;14,4;18,2;12,4;9,6;22,7;20,3;14,5;12,5;na;0;12,3;7,4;25,7;2,2;16,2;13;18,8;18,5;1,7;9,1;12,7;21,8;10,6;1,2;na;25,3;13,1;9,3;12,5;17,7;20,8;22,2;25;13,1;18,1;22,3;11;0;17,3;27,9;23,6;9,4;13,2;13,8;2;17,6
othtaxrate;rate of other taxes (%) of profits;4,4;26,7;18,6;72,8;0,8;0,3;0,6;2;0,3;2,3;na;0,6;21;na;64,9;1,7;3,6;3,3;0;2;3,6;2,5;1,8;0,5;4;0,4;3,8;2,6;8;31,6;14,5;6,4;17,9;1,1;1,1;2,6;2,8;1,1;2,5;4,4;1,4;2;0,7;1,5;10,5;na;32,5;2,1;4,3;0;0,6;0,7;32,8;na;7,5;10;0,1;2,1;2,9;10,1;0,4;0,4;1,4;1,5;1,6;8,1;4,1;2;1,9;5,2;1,4;0;3,1;0,9;3;0,4;2,8;4,8;1,5;0,8;1,9;na;1,7;1;3,9;0,5;56,7;3,7;0,9;0,3;2;0,5;1,4;0,8;na;2,2;0,6;0,4;1,8;19,6;0,3;0,2;0;1,1;4,8;6,7;3,2;14;1;0,5;na;0;1,9;2,5;1,5;0;5,3;3,4;9,1;1;1,1;0,9;0,2;3,3;0,7;37,1;na;4,1;0,6;1,8;3,4;21,1;5,7;1,9;5,3;21,8;2,5;0,1;1,1;1,8;1,9;6,1;2,6;37,1;0,1;1,6;3,1;8,3
terrorismincidence;index of terrorism incidence, 1-7;6,99404449462891;6,89237655639648;6,71996124267578;6,99080673217773;6,99362976074219;6,9541471862793;6,99258056640625;6,98402816772461;6,88504776000977;6,15606781005859;na;6,88007690429687;7;na;7;6,9930891418457;7;6,98826843261719;7;6,9966716003418;6,76959884643555;6,47670974731445;6,99980545043945;5,79457824707031;6,92849273681641;7;6,77187484741211;6,94792755126953;6,78455810546875;6,13434783935547;5,38455978393555;7;7;6,99967224121094;6,99520080566406;6,98887130737305;6,99334136962891;6,99173828125;6,9861279296875;3,49865585327148;7;6,99915679931641;6,69188201904297;6,97884765625;6,54780548095703;na;7;6,98281188964844;6,80525909423828;6,99855163574219;6,83970489501953;6,99867706298828;6,99576019287109;na;6,99612457275391;6,99213150024414;7;6,99707214355469;6,99980545043945;2,57931407928467;6,80932495117188;6,85523040771484;6,93321411132813;6,65162445068359;6,95854125976563;6,99616668701172;6,97895294189453;6,92825103759766;6,98785095214844;6,21823028564453;6,9981575012207;6,9552783203125;6,98570129394531;6,98278442382813;6,99831359863281;6,54886978149414;6,99868804931641;6,99811950683594;7;7;6,99433288574219;na;6,99831359863281;6,95552642822266;5,63729705810547;6,99201385498047;7;7;6,88566345214844;6,99915679931641;7;6,99938385009766;6,9995783996582;6,76435974121094;na;7;6,37845306396484;6,98885894775391;6,99896270751953;6,99683959960938;1,00094684191048;6,99831359863281;7;1;6,99915679931641;6,93334594726563;6,94401458740234;2,60028285980225;6,99547180175781;7;na;6,9990007019043;7;6,58873504638672;6,98091857910156;6,3451237487793;6,99602935791016;6,99600189208984;7;6,9929426574707;7;6,99800094604492;7;6,82149917602539;6,89749206542969;6,89795349121094;na;7;6,90829162597656;6,99896270751953;6,99477005004883;6,98374298095703;6,94674377441406;5,19541458129883;6,99928680419922;6,85975311279297;3,54969444274902;6,89713729858398;5,55101821899414;6,99924697875977;6,29751953125;5,99683013916016;6,99768829345703;6,89764953613281;7;2,01195503234863;6,9966276550293;6,99187652587891
homicidert;homicide cases/100,000 population;2,69892642173124;1,35936601175656;4,84934940219914;5,94256445075001;2,97812576892127;0,941156077816376;0,655219649857976;2,14125174818278;0,523796446714562;2,50308797930552;na;1,94898271961049;6,18276348053584;na;6,30019121723221;1,27536321919362;15,0382209040204;29,5279564980517;0,492955663567619;1,13604201279716;0,369948600335361;6,02052199689205;1,84345922096239;4,17410119150193;1,68410454480005;11,485829080489;9,04030029259613;3,46278280351677;0,615600711867487;25,5043261481876;13,5463883986769;11,9049816045378;11,6305242937309;1,04463447717326;1,11086766968333;0,612647102224448;0,980681382327848;15,1817049032059;5,85376668216684;2,51328794238893;82,8422574998953;3,19313688445634;7,56161239607092;1,41776937618147;1,35218684619834;na;9,1285077952963;0,989617039520534;1,17619285124739;1,68379681134263;0,750351338615176;27,2550190750763;8,8245801020433;na;10,0396434711703;56,5157030911214;0,383242082937146;2,07149933788933;0,300447727203078;3,22369940894267;0,495067928676664;2,46903843655181;0,802079598210467;1,36399477862799;0,6730631628183;47,0110584314125;0,283523310660032;1,54762769807009;4,8057291051631;4,87343584003748;0,701114184271391;1,79646573344689;4,48538460106653;7,00998205574848;3,36233472493844;3,99310182314494;41,2481117607702;3,2284578756795;5,2468664376198;0,719015811157687;1,58845147641751;na;1,73320937883702;2,11063326942412;10,9031759769703;0,935418693407169;9,94168576161054;1,82194496268657;19,2639600963009;3,19415106712902;5,65592151830071;4,45561743559485;1,23838753093742;3,4043058253527;na;17,1383088022884;2,16377918674121;0,553362904105035;0,98539426719513;7,36712463727482;9,84834985830581;0,514305228495527;0,656412327928451;4,40839526553216;9,6695905855676;9,29340172995845;7,66596452728077;11,0198282378041;0,670146170293168;0,635932841791934;na;0,379040093597634;1,24880125191567;10,8161823951361;2,51944335263789;1,49569935733094;7,37558521356155;1,3942721396133;12,7368794220853;1,7134112428795;0,320557936074194;1,04745985472283;0,481639841093531;33,9709570254924;0,633484517789215;2,54954291025032;na;17,292364838969;1,07776286849882;0,536357442139488;0,8175168309471;1,61208830815042;6,95249255674053;3,2394372444387;30,8802639821424;3,04960158608676;4,31273398945448;11,5184535514305;6,338642687392;0,893811105450068;1,2024106683055;5,35332509511324;7,69427045714884;56,3333199127918;1,5183932885496;6,65850234447314;5,29794348491766;6,66855824411219
