varid;var.name;albania;algeria;angola;argentina;armenia;australia;austria;azerbaijan;bahrain;bangladesh;barbados;belgium;benin;bhutan;bolivia;bosnia and herzegovina;botswana;brazil;brunei darussalam;bulgaria;burkina faso;burundi;cambodia;cameroon;canada;cape verde;chad;chile;china;colombia;congo, democratic rep.;costa rica;c√¥te divoire;croatia;cyprus;czech republic;denmark;dominican republic;ecuador;egypt;el salvador;estonia;ethiopia;finland;france;gabon;gambia, the;georgia;germany;ghana;greece;guatemala;guinea;guyana;haiti;honduras;hong kong sar;hungary;iceland;india;indonesia;iran, islamic rep.;ireland;israel;italy;jamaica;japan;jordan;kazakhstan;kenya;korea, rep.;kuwait;kyrgyz republic;lao pdr;latvia;lebanon;lesotho;liberia;lithuania;luxembourg;north macedonia;madagascar;malawi;malaysia;mali;malta;mauritania;mauritius;mexico;moldova;mongolia;montenegro;morocco;mozambique;myanmar;namibia;nepal;netherlands;new zealand;nicaragua;nigeria;norway;oman;pakistan;panama;paraguay;peru;philippines;poland;portugal;puerto rico;qatar;romania;russian federation;rwanda;saudi arabia;senegal;serbia;seychelles;sierra leone;singapore;slovak republic;slovenia;south africa;spain;sri lanka;suriname;eswatini;sweden;switzerland;taiwan, china;tajikistan;tanzania;thailand;trinidad and tobago;tunisia;turkey;uganda;ukraine;united arab emirates;united kingdom;united states;uruguay;venezuela;vietnam;yemen;zambia;zimbabwe
physdens;number of physician/1,000 pop;1,1998;1,83;0,2149;3,96;2,803;3,5874;5,23;3,402;0,922;0,5268;na;3,3234;0,153;na;1,6111;1,886;0,3688;2,1499;1,746;3,999;0,06;0,05;0,143;0,0898;2,6102;0,788;0,0475;1,08;1,812;2,0835;0,09;1,15;0,2326;2,9962;1,9511;4,314;4,4567;1,56;2,05;0,7902;1,569;3,4651;0,1;3,808;3,238;na;0,107;5,0976;4,2087;0,18;4,592;0,355;0,075;na;0,2345;0,3144;1,93;3,2312;3,9701;0,7776;0,3777;1,14;3,0861;3,2176;4,0931;1,3199;2,4118;2,3436;3,274;0,204;2,3661;2,608;1,854;0,491;3,1946;2,271;0,0676;0,0373;4,337;3,0266;2,875;na;0,0157;1,533;0,1393;3,908;0,179;2,003;2,2478;3,198;2,8866;2,343;0,7273;0,0735;na;0,374;0,6507;3,5067;3,0252;1,0056;0,3827;4,6336;1,9697;0,978;1,5699;1,366;1,27;1,275;2,3998;3,3356;na;1,964;2,2586;4,0139;0,1346;2,39;0,068;3,125;0,9458;0,025;2,276;2,4643;2,9953;0,9101;4,0691;0,958;na;0,0796;5,3996;4,248;1,96663499952718;1,714;0,022;0,8096;2,6697;1,2722;1,749;0,093;3;2,3944;2,8058;2,5948;5,0499;1,73;0,821;0,311;0,091;0,077
sanituse;% pop. using at least basic sanitation services;97,6906553407196;87,4876863565245;39,4294228407207;94,8398814623159;91,5827666523109;100;99,9733750252992;89,3490808342493;100;46,9245932298846;na;99,4860606074059;13,9301122458203;na;52,6140267297645;94,7820992357338;59,9559063382571;86,1483520518868;96,3304052166744;85,9811123144257;22,5320811837064;50,4603170659462;48,8254492739503;38,8349851336722;98,5;65,2069638901171;9,54838784300001;99,8882096998596;75,0372785640484;84,4391972018127;19,7136866282261;97,1485496011427;29,9318380607918;97,4661284549188;99,3696608636364;99,1361601834767;99,5972302049963;82,6969817385066;86,1382159564663;93,1694798363426;91,1250736675765;99,6088323567771;7,07891807037814;99,4479246365466;98,6520040281974;na;41,6937609285644;84,8767172511691;99,2191240987435;14,2795059315063;98,963963960248;67,3629203513917;21,9522720308296;na;30,5437907368745;79,7764469724492;96,3;97,9895314811073;98,7774415584416;44,1511227474094;67,8866081615617;88,2898219273923;92,1779516646465;100;99,2814443535047;85,3737138329285;100;96,7080580189692;97,8053079676789;29,8446798143212;99,8875371411673;100;96,5860782710499;72,5942868258935;92,8639822985734;95,3593653846154;43,7911060817367;16,8894778100142;93,6218408701642;97,6109826089049;90,9112030081396;na;43,5296054458213;99,5740067348454;31,2683340364895;99,9613567330935;44,620624337663;93,1491330307737;89,2183925478189;78,3989439784143;59,2215302978577;95,9086871225424;83,466067685051;23,5607321813144;na;33,8367672410459;46,1265905988497;97,7269662736924;100;76,3491852264727;32,6009570010436;98,058581;99,3180758329449;58,2514042303625;76,8670403816548;91,2222248232763;76,8155252041991;74,9769045018806;98,132712948205;99,4421427694835;na;100;81,8127185852255;88,7866980173266;62,347825035946;100;48,3581363309709;94,6428893924397;100;14,5358850126151;100;98,9281762026829;99,1072707914585;73,1288243746002;99,904360213099;94,2066736915871;na;58,0258356936934;99,3035336149085;99,8910420290722;100;95,4921415082503;23,5340659681287;95,0112971742745;92,1465186816669;93,12782840139;96,3726935097639;19,1509545941021;95,9378423629638;99,9772005230483;99,1127094684052;99,9695508558175;95,6749108950545;94,9343895728997;78,2374478111703;59,6826798947368;31,1118098821014;38,5886188198639
wateruse;% pop. using at least basic water sanitation services;91,3943331635801;93,4664265273344;41,0058676167972;99,6273001896653;98,9236524346622;99,96870195;100;84,3778721395599;100;97,3271424809628;na;100;67,0172867018849;na;92,8816263578936;97,6601861252389;79,1739852456857;97,4979425710048;99,513212;99,2556350774102;53,85759551611;55,9341198142855;74,9707956520782;65,2799662849759;98,9;86,4593527322802;42,5376044742954;100;95,8180286239851;96,5220296857553;41,8379936166031;99,6978166775;73,0574155684606;99,5859008888889;100;99,8796801882532;100;94,4770735981847;92,609932220147;98,3574991600019;93,0130709637454;99,6145048645163;39,1242615806378;100;100;na;80,0585980182389;93,2635269362499;100;77,7993023643858;100;93,5976974703343;67,3725473160771;na;64,1743189771298;92,1787210188606;100;99,9712522740424;100;87,5591401561859;89,5240304134351;94,8661997321043;98,9216390946667;100;100;92,9185463575638;98,9455414012739;98,5666801817343;91,1455900251713;58,456776723262;99,5949244255632;100;87,2686387002841;80,4473555098206;98,5955608150605;92,2581923899159;71,5928717462891;69,9004765811606;97,3808700401044;99,9508;96,774045924671;na;67,195084684659;96,4338056453389;74,2680495845625;100;69,6076787256982;99,8652241482882;98,3104711547879;86,6933449669733;83,2198931428692;97,6275667981115;82,9699953172099;47,2587451084818;na;78,7872085987443;87,7466680925844;100;100;82,2561704559774;67,3449676717969;100;90,943688;88,5455563204491;95,0002247256715;98,8853415706399;89,8676383513503;90,5029776028096;97,8885955;99,9045696803978;na;100;100;96,3750570074426;56,710107974238;99,9928926281705;75,1886316603243;91,1824531642154;96,2508914977986;58,0913967160309;100;97,925558;99,5232803382862;84,6972654716157;99,9434104888889;92,311864289308;na;67,6260887692688;100;100;94,14;74,1397295638205;50,1452800137052;98,2311448341909;96,9405590651792;94,2302179632417;98,8993534185424;38,9214658679184;97,7317795623748;99,6307645789521;100;99,2004346111735;99,2491110120541;97,4172239371494;91,1917662383792;70,3588632343168;61,2253075915602;66,5631013091956
hospbed;hospital beds/10,000 pop.;29;19;na;50;42;38;76;47;20;8;na;62;5;na;11;35;18;22;27;68;4;8;8;13;27;21;1,42190111748437;22;42;15;na;12;2,8;56;34;65;25;16;15;16;13;50;3;44;65;na;11;26;83;9;43;6;3;na;7;7;53,7;70;32;7;12;15;28;31;34;17;134;14;67;14;115;20;45;15;58;29;na;8;73;48;44;na;13;19;1;47;na;34;15;58;70;40;11;7;na;27;3;47;28;9;na;39;16;6;23;13;16;10;65;34;na;12;63;82;16,7293105012033;27;3;57;36;na;24;58;46;22,8441930501707;30;36;na;21;26;47;56,91;48;7;21;30;23;27;5;88;12;28;29;28;8;26;7;20;17
hivprev;hiv prevalence, % adult pop.;0,1;0,1;1,9;0,4;0,2;0,1;0,1;0,1;0,1;0,1;na;0,202672939126;1;na;0,3;0,00156815033306;22,8;0,6;0,145889761996;0,1;0,8;1,1;0,5;3,7;0,28689070139;0,6;1,3;0,6;0,0496007721014;0,5;0,7;0,4;2,8;0,0201807337522;0,1;0,1;0,1;0,9;0,3;0,1;0,6;0,7;0,9;0,0484729918724;0,5;na;1,6;0,4;0,2;1,7;0,2;0,4;1,5;na;1,9;0,3;0,002764970400729;0,1;0,150812719986;0,2;0,4;0,1;0,2;0,185144919109;0,2;1,8;0,1;0,006419690559;0,2;4,8;0,0445967515677;0,1;0,2;0,3;0,365550290775;0,1;23,8;1,4;0,2;0,3;0,1;na;9,6;0,4;1,2;0,141103431742;0,3;0,526229314726;0,3;0,6;0,1;0,1;0,1;12,5;na;12,1;0,2;0,2;0,1;0,2;2,8;0,1;0,104814840354;0,1;1;0,5;0,3;0,1;0,0512062192355;0,6;na;0,1;0,1;1,2;2,7;0,0252798119576;0,4;0,1;0,102992945145;1,4;0,2;0,1;0,1;18,8;0,4;0,1;na;27,4;0,0611936211919;0,222526192495;0,0329367609798;0,3;4,5;1,1;1,1;0,1;0,00878110775578;5,9;0,9;0,022941135836;0,184901266509;0,490745511484;0,6;0,504618555993;0,3;0,0379339613723;11,5;13,3
malariapc;malaria cases/100,000 pop.;0;0;15496,831623897;0;0;0;0;0;0;19,9939586957873;na;0;36791,445505885;na;58,9236374270784;0;130,429185766681;104,128144243224;0;0;41199,4218215123;19449,7324341634;1301,2692675141;30379,9584397201;0;77,4177962100054;18654,286086673;0;0;163,774580046;30762,0993548586;0,244610167833151;13885,6601387946;0;0;0;0;3,76149310286123;7,66924028325301;0;0;0;2540,98628211509;0;0;na;5667,22096039601;0;0;27069,2482869739;0;28,0190297634937;33672,2763209431;na;291,506666287838;18,2945171170302;0;0;0;716,109788220865;579,778787925254;0,07022923388703;0;0;0;0;0;0;0;7083,28841368427;0,855200107017702;0;0;302,004982382314;0;0;0;19259,3135792158;0;0;0;na;23109,8607692459;0,26878090782807;38616,119521667;0;5390,54482799811;0;0,569821409608719;0;0;0;0;33792,435686224;na;3536,63460274774;13,0660341464031;0;0;220,519809791009;28114,9361400259;0;0;485,382016172985;19,7141208490247;0;219,94071533693;14,5380085286346;0;0;na;0;0;0;50557,1283788294;0,537369804328475;6462,13516917945;0;0;37971,4963817363;0;0;0;39,7005138657355;0;0;na;52,9528529446614;0;0;0;0;11303,1289329949;15,9956540721882;0;0;0;20065,6347654985;0;0;0;0;0;1623,37902972777;5,73681592355886;2700,82691154136;20331,6717881134;7498,11039366365
enrol1net;primary education enrollment, net %;96,50314;97,54668;77,45058;98,99401;92,02934;96,67783;98,0999999999999;93,7475;97,4126;90,50189;na;98,29369;97,03366;na;91,88525;97,527;89,04661;95,47144;93,79535;91,20163;76,42373;96,63138;90,56157;95,20049;99,96224;86,20393;74,20576;94,779;99,8;91,2692;87;96,60978;85,95877;87,45562;97,36852;98,9108723278126;98,69361;92,87434;91,34875;97,01772;80,56424;93,48397;85,43871;99,05899;98,55767;na;78,55461;97,93477;98,82815;83,58567;92,90618;85,59282;76,76458;na;na;83,32061;97,21325;91,39128;99,45437;92,25011;91,91315;98,59657;95,87164;97,0222;96,90515;98;98,23516;89,19844818;87,58619;81,82745;96,14202;87,30606;89,90423;93,34074;96,30354;86,30347;80,89926;36,75459;98,28579;95,5354;91,71095;na;96,25452;98,60314;61,20683;97,5698;75,7346;95,8075;95,25063;86,50643;97,87676;95,83619;96,80065;87,53715;na;97,02682;94,69564;97,32553;99,12018;96,95224;64,10465;99,87784;94,12076;76,45031;87,20925;77,953;96,55621;94,9618;94,9783;96,28771;na;94,40015;86,56465;96,98201;93,93462;97,3903;74,11337;95,17741;94,90045166;98,31896;99,45667;97,8844081952471;97,7027;84,31718;98,46452;99,11166;na;75,74791;99,35069;93,53813;99,2;97,73009;79,86929;98,01958;95,23794;98,56731;94,345;90,85496;92,43896;94,5949;99,72931;95,07325;98,03885;83,99457;97,96511;83,08869;84,06456;84,7939
enrol2gr;secondary education enrollment, gross %;96,12224;99,65495;50,51191;108,01528;86,03761;150,98931;101,84073;102,8;102,82813;67,27077;na;161,03316;59,04252;na;91,80915;88,681;78,41583;101,53627;92,23939;99,90032;38,11715;50,32829;45,22704;61,76465;113,04009;83,48092;22,68313;99,65772;95,02995;98,58964;46,19419;126,05396;49,70284;97,75757;99,77831;104,62909;129,11949;79,73947;107,07853;86,49027;71,81255;115,01412;35,09979;152,16843;103,09522;na;57,09558;107,25455;101,91039;72,2345;100,20208;52,83007;40,30219;na;na;54,16115;104,44224;102,70039;117,62901;75,17671;87,77188;89,14837;117,02872;103,93777;102,83044;82,37303;102,36732;64,89019;112,93316;57,84344;99,74593;97,53236;98,43914;67,86283;110,72325;63,27047;56,01532;36,26869;107,42977;103,66516;81,89123;na;38,14459;86,16255;41,46662;95,72854;32,23159;95,71217;99,90463;86,83374;91,57796;89,94548;79,6714;34,921;na;64,85;71,20947;132,69165;114,55981;74,18847;41,97955;116,84238;102,5114;45,47822;81,997;76,57441;98,36831;89,09928;107,07582;117,50255;na;85,58092;88,94909;104,8077;38,1306;116,64714;45,42438;95,49509;91,6812;40,85719;108,13042;91,25289;115,33742;100,443;127,94988;97,99758;na;72,29514;144,90591;102,28993;101,2;87,44066;25,84411;116,75397;na;92,86992;103,00674;26,1;96,78603;95,80507;152,17562;98,76993;115,23867;83,96292;92,5;51,00668;37;47,11383
femlabor;female participation in the labor force, ratio to men;0,746150756460035;0,230380092972382;0,953267524678246;0,690502932734307;0,764473684210526;0,87233268671193;0,892741735023614;0,931310120579867;0,519387755102041;0,426043446424213;na;0,876123323655468;0,956977535738598;na;0,694400390386727;0,643208803938604;0,859139114160948;0,74200771240204;0,802621434078643;0,892905866302865;0,782442748091603;1,04685494223363;0,929221211448857;0,880882711533772;0,914180929095354;0,726196953210011;0,844481821710441;0,727980902123382;0,828060854865974;0,741164241164241;0,978971645638312;0,640698538518702;0,734687780101584;0,87292817679558;0,900748580278782;0,82911775384243;0,937757825770444;0,711691123406303;0,691822402094989;0,311536485097636;0,618949909474955;0,90262996941896;0,898002692998205;0,959675341406854;0,897880794701987;na;0,762768427161927;0,761351383730682;0,897924505401141;0,952647975077882;0,801030519223147;0,489427717766031;0,983870967741935;na;0,901207464324918;0,610177296799447;0,807052396324808;0,834133679428942;0,939234972677596;0,348293995352819;0,632416267942584;0,235795076513639;0,825625080969038;0,911280768724497;0,739586132760011;0,77488496003875;0,803039158386908;0,223334329250075;0,890201277570206;0,913655492671601;0,750702067909114;0,565217391304348;0,649918146329178;0,983592610597958;0,943522856781056;0,341533629939806;0,815148305084746;0,957339369667421;0,961881380023259;0,865358774522978;0,658271541805165;na;0,893267254925662;0,679841897233202;0,746766346267948;0,682139376218324;0,467881816845509;0,653471528471529;0,576499091459722;0,908115766039263;0,812173913043478;0,814343371623719;0,339081917321836;1,11503950716486;na;0,905550581915846;0,979470122720496;0,895030245522477;0,884710306734046;0,623478966276509;0,843593174974908;0,949862465616404;0,354559748427673;0,309126937871547;0,675580987971505;0,695781751490142;0,834519164562773;0,671560348187606;0,823645190919827;0,918105126541207;na;0,620214556163231;0,750502748357689;0,863522641981486;1,00502397807719;0,286376953125;0,663179916317992;0,80324459234609;0,906295754026354;0,994028322811807;0,824156092889634;0,839776195320448;0,924751410911045;0,802756508422665;0,877248543197365;0,487495239304304;na;0,649039839495557;0,955981540646078;0,906725744149057;0,792947438456421;0,626631853785901;0,916506392125806;0,81631673665267;0,723967960566851;0,353563038371182;0,467011642949547;0,900714853057983;0,830061770761839;0,447075359498324;0,87794224702742;0,854446742502585;0,821662889180484;0,676037151702786;0,91110346409727;0,085142136955609;0,889583593847693;0,885952248750694
netuserpct;individuals using internet, %;71,8470405;47,69105515;14,33907936;75,80974423;69,71812489;86,54472054;87,93558659;79;95,87813575;18,02;na;87,67968082;14,11901233;na;43,83227607;69,49115242;41,41379464;67,47;94,86669164;63,41010138;15,87620691;5,594670768;33,99999913;23,20297197;92,70137191;57,16214635;6,49999812;82,32748693;54,3;62,25988032;8,619904916;71,58166462;43,83992085;67,09619204;80,74318897;78,71917285;97,09936216;64,99320547;57,27224368;44,95020425;31,25135241;88,10245687;18,61805145;87,46892907;80,5;na;19,83645444;60,49125755;84,39550077;37,88415262;69,89;40,70304908;11,40002077;na;12,32610358;32,13636364;89,41594465;76,75054712;98,26;34,45;32,2924419;60,41635615;84,51538863;81,58118359;61,30114276;48,78096953;90,87304215;66,79031443;76,42674823;17,82710021;95,09714917;97,99998933;38,19903776;25,51043508;81,3158617;78,18077489;29,78780333;7,984479722;77,61525651;97,82762613;76,31197942;na;13,78216439;80,14047901;12,72064096;80,07137784;20,80096366;55,55669841;63,85224909;76,12451989;23,71426517;71,27233254;61,76221201;20,7740003;na;36,83740647;21,40351043;93,19727891;90,81109307;27,86304001;27,68098584;96,50851854;80,18563573;15,51;57,86509007;61,07575622;48,72763146;60,05476033;75,98536595;73,79121395;na;95,94;63,74728218;76,00813853;21,76763262;82,12;29,64312367;70,33083553;58,76981124;13,23693043;84,44953878;81,62566752;78,88542636;56,16739447;84,6022457;34,1133479;na;30,3;96,40964528;93,71386591;92,78196123;21,96;15,99999943;52,89192934;77,32605293;55,5;64,68461768;23,70653091;57,11513856;94,81992254;94,62;75,23264272;68,27966256;64,31336383;49,56909734;26,71835477;27,8525791;27,05548769
bbsubpc;fixed broadband internet subscriptions/100 pop.;10,361523;7,76963059;0,32540415;17,71536838;10,76008804;32,40007458;28,74722124;18,36883899;14,31296329;4,433418983;na;38,31345058;0,257997447;na;3,438379963;18,93098893;1,415305318;13,80385336;9,612616837;25,36087224;0,064402407;0,036026433;0,834925871;0,175095527;38,01804648;2,744020733;0,070268485;16,94281597;27,96630966;12,87854234;0,001229408;15,16665379;0,587884214;26,15871711;34,79477524;29,62894353;43,67044088;7,583032894;10,12810455;5,354323204;6,941630671;30,90043615;0,052402194;30,94927589;43,72144909;na;0,190424685;19,7063645;40,47081904;0,197026881;33,85613668;3,13950339;0,00886203;na;0,27228282;2,573699683;36,09110966;30,53057642;39,86986046;1,333354912;2,354593178;12,39209402;29,43000724;28,14372769;27,94205516;8,273192497;31,79404704;3,439279111;14,15089753;0,58008813;41,57512428;3,940841208;4,268122519;0,396855716;26,99031118;21,64261451;0,215865124;0,190198199;27,63622562;36,78089998;19,02374278;na;0,058081514;8,499170131;0,218509566;42,08525306;0,285893076;19,4445191;13,27861954;14,42358484;9,269366738;21,84972017;3,858095143;0,207763473;na;2,596067399;1,717133712;42,32699133;33,63921002;3,379513673;0,058062833;40,64456798;7,526019884;0,928692806;10,88365332;4,08393585;7,182285608;3,239947468;19,99165486;34,60036714;na;9,721087098;24,27423508;21,60100572;0,178401654;7,585997455;0,705305999;21,29479481;16,06658433;na;25,84936635;25,7863098;28,9339877;1,980333781;31,64367784;5,846188879;na;0,585114397;39,01190239;46,12960941;24,18292443;0,067254448;3,224858467;11,88918842;23,86750662;6,952620276;14,76859502;0,34007219;12,55426783;29,380717;39,30539137;33,85261104;27,57338541;8,155010474;11,79594058;1,[phone];0,[phone];1,[phone]
mobsubpc;mobile phone subscriptions/100 pop.;123,736096;110,957712;44,73497738;139,8146002;119,0439694;112,6886209;170,8479228;103,0466374;158,4150038;91,66528709;na;104,6525275;78,50112548;na;99,20033298;98,09148345;141,4078697;112,9965568;127,0669027;120,4435385;93,50293242;54,49630416;116,0421129;83,71005458;86,53568096;112,0557186;42,65861449;127,4632858;104,2826788;126,8138818;43,49059653;180,2029814;130,6752817;103,0130428;138,4797599;119,0054475;121,7107513;81,44449363;88,12949861;105,5406134;156,5132655;145,4168041;37,72957949;132,3102365;106,2134196;na;141,199904;140,6520757;133,5943941;127,4614479;115,9262469;118,1687909;92,00155758;na;57,42400964;88,86604921;249,7631259;113,4737751;122,5765241;87,2849181;164,8514458;107,249831;102,8816649;126,6587916;141,2932687;106,9516337;135,5380911;100,0096265;146,6302368;86,14733981;124,8645076;172,5803137;121,915374;54,12257807;126,3866193;72,32533375;70,90446188;56,21413443;150,8955308;136,0859021;96,39240385;na;41,73804958;133,8797956;118,8336413;140,3690508;92,17166073;145,399158;88,51537104;90,41659632;126,3528292;166,0954592;122,8779577;40,0268713;na;105,7779756;123,1748796;120,5216877;136,0018598;131,5604252;75,91962422;107,9055178;149,7738911;73,35732631;126,6723629;109,645417;120,9849191;110,3956258;132,1925931;113,8883699;na;151,1270603;113,8251522;157,8582202;72,23888424;122,0799835;99,41831103;123,9901053;176,5751502;87,66460435;146,8230696;130,6570231;117,4615476;156,0332292;113,2729956;135,0730235;na;76,94254323;126,3211654;130,8219143;121,8016278;111,0146757;69,71531452;176,0347306;148,3164065;124,2969315;96,35290201;58,20615087;133,4908372;210,9140231;119,5259996;120,6930432;147,4671006;78,4636301;125,6177267;54,36332628;78,6149339;85,25218295
mobbbsubpc;active mobile broadband internet subscriptions/100 population;69,31223161;78,39726433;14,61863681;80,04329512;64,3177669;134,8844307;88,12364968;56,7786972;145,9992871;30,71669611;na;75,14676268;12,04507068;na;76,48759456;43,3537676;66,89270359;90,23684642;126,6432935;91,57591899;28,81935555;12,57910697;66,87164367;17,72282524;72,17359211;69,89081019;22,6308816;88,24767543;83,55299498;48,79995492;16,22644941;97,61902772;53,90212289;79,65585617;106,4453989;81,98567135;129,0091777;51,3060465;52,97536376;50,11152433;56,06915054;133,3537207;14,08952074;153,7560171;87,48291078;na;27,04030529;66,66667519;79,77911354;81,68166761;63,39674651;16,45430873;24,62335191;na;28,21294411;24,47023859;127,2066508;63,19478182;113,3070666;25,76304606;98,30358135;68,18563453;101,9688524;105,1484275;87,91397223;48,86058501;180,9466637;100,0096265;76,58875973;34,05763783;112,765778;127,272268;73,68047632;39,97478916;116,1244723;51,27735843;48,99059211;11,62322328;79,82207365;88,09591142;60,78649744;na;25,489021;111,4859147;30,61571634;84,02381422;30,30473392;58,9579951;62,7911079;59,98397517;80,78114946;66,51011193;58,27873747;25,68996476;na;55,76534635;52,3767038;90,77281216;101,5976393;30,38120452;19,86286748;111,6653407;93,8597301;24,708039;60,71341172;47,94144199;64,18980469;68,60890529;154,1217072;68,87874406;na;127,2452259;82,87893892;82,7470606;35,0128645;90,02700602;26,92320723;77,03087726;75,95976229;25,59144827;146,8230696;82,63789126;70,02609645;69,96831964;94,10996873;22,42812001;na;13,09193464;122,5203142;98,55771675;99,90000193;22,72079439;8,664507684;99,00559425;46,05985575;65,02289647;70,52406823;23,39746828;41,65641611;243,4305535;88,06419792;132,9102859;112,0525928;49,15088674;46,94806198;5,900797227;45,18425331;41,28461363
mobilenetworkcoverage;mobile network coverage rate, % of pop.;99,86;98;90;98;100;99,4;99;100;100;99,47;na;100;98;na;98,36;100;97;95,83;99,29;99,99;93;50;99;84,76;99,4;99,34;86;96;99,5;100;50;97,3;95,7;100;99,98;99,8;100;99,52;97,08;99,8;97;100;85;99,99;99;na;96;99,98;99;96,79;99,9;100;99,9;na;60;92,44;100;99;99;97;98,6;96,5;99;99;100;100;99,9;99;96,6;95,3;99,9;100;99,05;98;99;99,3;98,63;76;100;99;99,7;na;82;96,2;100;100;95;99;93;100;99;99,5;99,6;41;na;100;92,47;100;98;91;92,7;99,8;99,1;88;96;98,24;82,89;95;100;99,88;na;100;99,9;91;99,92;99,42;97,7;99,76;98;90;100;100;99,8;99,97;99,8;99,72;na;54;100;100;100;90;95;98;100;99;99,84;93;99,9;100;99,8;99,9;100;96;99,5;95;93;90,09
ttgovexp;t&t government expenditure;3,970844;1,138962;1,12133;2,495955;3,799439;3,987974;4,730503;3,156729;4,063082;2,214249;na;3,117164;3,202187;na;3,166171;1,102724;6,382717;2,883671;0,7415971;3,34043;1,938089;0,74107;9,689502;1,82536;4,328139;6,41961;3,96144;4,199537;4,042573;2,052098;0,8759801;6,3573;1,49742;1,351672;9,427395;3,739091;2,394311;22,31172;1,186709;7,834962;2,658369;8,413875;2,44751;3,028008;3,026308;na;10,0096;3,414822;3,63942;3,41425;8,052217;4,799598;3,09607;na;3,008956;4,190301;7,743721;5,305172;9,490327;1,007821;9,365469;3,017946;4,083261;2,102565;3,59154;17,28932;4,426835;10,76736;4,208971;7,13299;2,622072;1,224463;1,894037;8,220822;3,176949;9,344632;1,28522;na;3,155894;3,108977;1,2954;na;1,38187;1,807608;1,72224;11,56723;na;16,8622;4,790378;3,261952;4,208971;2,661692;3,735925;2,525383;na;3,274682;5,297976;2,197414;3,766616;2,177773;0,300287;5,862196;1,279664;2,062701;5,049144;8,072935;2,768973;3,081711;2,757569;6,475759;na;0,8998193;1,853024;2,725003;1,7157;0,9739153;3,79769;0,5261683;22,6366;2,47339;10,32224;2,198255;4,369295;0,5572101;6,486652;4,527078;na;3,07898;2,212869;6,869215;1,727316;2,889885;5,776791;2,822274;2,104606;7,499517;5,751696;2,37665;5,61856;5,479467;3,02152;5,193824;5,188579;3,616522;1,468115;1,227964;2,16946;2,64444
compttdata;comprehensiveness of annual t&t data;72;44;60;103;80;77;76;83;71;18;na;68;60;na;57;76;46;44;36;87;60;28;56;45;71;48;16;95;47;56;24;70;54;88;116;84;78;88;88;70;84;87;40;86;100;na;30;87;78;20;98;68;36;na;35;71;62;115;76;51;101;37;73;108;104;80;107;86;64;60;98;36;57;64;112;56;46;4;112;77;64;na;46;60;46;87;16;77;82;80;44;63;95;80;na;56;49;71;88;96;57;73;80;16;72;68;72;78;104;64;na;40;66;60;40;114;52;72;76;59;60;84;110;78;118;80;na;90;53;88;90;71;40;89;66;61;110;56;100;8;93;100;98;92;46;21;52;92
tmttdata;timeliness of providing monthly/quarterly t&t data;20;4,5;10,5;20;18;20,5;20;19;9;12;na;18;3;na;12;19;0;15,5;7,5;20,5;3;0;16,5;3;19;18;0;20;18;19;0;19;0;20;21;18;19;21;21;17;15;20;10,5;20;20,5;na;4,5;21;20,5;4,5;19,5;19;9;na;12,5;22,5;20;18;19;22;20;3;20;21,5;19,5;17,5;21;18;16,5;16,5;21;12;9;12;20,5;14,5;13,5;0;18;18;20;na;3;18;3;20;3;21,5;21;18;21;19;21;12;na;13,5;21,5;19;19;18;12;20;14;12;20;19,5;15,5;19;13,5;20,5;na;20;21;18;0;21;0;20,5;21;0;20;19;21;19;21,5;20,5;na;17;16;20;20;15;13,5;20;17,5;21;21;13,5;12;14;18;17;22,5;3;21;0;7,5;10,5
